Ind,Ops,Dinero,Rent,Benef,OutBB,MeanDinOps
(115, Timestamp('2016-02-09 17:36:00'), 62.219999999999999, 67.915999999999997, 0.23641915782706538)
(117, Timestamp('2016-02-11 17:36:00'), 61.990000000000002, 66.694000000000003, 0.22471366349411195)
ANA,2,3534.0260704,0.178008690134,534.026070401,0,267.0130352
(95, Timestamp('2016-01-12 17:36:00'), 8.1150000000000002, 8.7680000000000007, 0.21355514479359217)
(96, Timestamp('2016-01-13 17:36:00'), 8.0169999999999995, 8.6699999999999999, 0.22377447923163285)
(97, Timestamp('2016-01-14 17:36:00'), 8.0809999999999995, 8.5899999999999999, 0.20653384482118556)
(98, Timestamp('2016-01-15 17:36:00'), 7.673, 8.4760000000000009, 0.26417307441678606)
(99, Timestamp('2016-01-18 17:36:00'), 7.5519999999999996, 8.3559999999999999, 0.27979343220338976)
(100, Timestamp('2016-01-19 17:36:00'), 7.508, 8.2420000000000009, 0.28316462440063939)
(101, Timestamp('2016-01-20 17:36:00'), 7.1520000000000001, 8.0999999999999996, 0.34284116331096182)
(102, Timestamp('2016-01-21 17:36:00'), 7.4539999999999997, 8.0009999999999994, 0.28293533673195614)
(103, Timestamp('2016-01-22 17:36:00'), 7.7210000000000001, 7.931, 0.23403704183395937)
(104, Timestamp('2016-01-25 17:36:00'), 7.7149999999999999, 7.8650000000000002, 0.22981205443940372)
ACX,10,3521.88571755,0.173961905851,521.885717552,0,52.1885717552
(77, Timestamp('2015-12-14 17:36:00'), 25.984999999999999, 28.544, 0.20888974408312491)
(81, Timestamp('2015-12-21 17:36:00'), 25.670000000000002, 27.521000000000001, 0.2118815738215816)
(93, Timestamp('2016-01-08 17:36:00'), 24.57, 25.670000000000002, 0.20244200244200244)
(96, Timestamp('2016-01-13 17:36:00'), 23.945, 25.111999999999998, 0.20238045520985593)
(97, Timestamp('2016-01-14 17:36:00'), 23.425000000000001, 24.908999999999999, 0.21656350053361795)
(98, Timestamp('2016-01-15 17:36:00'), 22.350000000000001, 24.626999999999999, 0.26259507829977624)
(99, Timestamp('2016-01-18 17:36:00'), 22.254999999999999, 24.379999999999999, 0.25365086497416311)
(100, Timestamp('2016-01-19 17:36:00'), 22.5, 24.138000000000002, 0.23040000000000005)
(101, Timestamp('2016-01-20 17:36:00'), 21.469999999999999, 23.794, 0.28425710293432704)
(102, Timestamp('2016-01-21 17:36:00'), 21.754999999999999, 23.512, 0.26017007584463342)
(103, Timestamp('2016-01-22 17:36:00'), 22.609999999999999, 23.321999999999999, 0.20583812472357363)
(104, Timestamp('2016-01-25 17:36:00'), 22.385000000000002, 23.146000000000001, 0.20763904400268035)
(111, Timestamp('2016-02-03 17:36:00'), 21.594999999999999, 22.288, 0.20759435054410746)
(114, Timestamp('2016-02-08 17:36:00'), 20.73, 21.852, 0.22889532079112401)
(115, Timestamp('2016-02-09 17:36:00'), 20.0, 21.600000000000001, 0.26440000000000002)
(116, Timestamp('2016-02-10 17:36:00'), 20.309999999999999, 21.408000000000001, 0.23357951747907435)
(117, Timestamp('2016-02-11 17:36:00'), 19.309999999999999, 21.155999999999999, 0.28415328845157961)
(118, Timestamp('2016-02-12 17:36:00'), 19.539999999999999, 20.968, 0.25312180143295815)
(212, Timestamp('2016-06-27 17:36:00'), 23.629999999999999, 26.526, 0.24731273804485829)
(213, Timestamp('2016-06-28 17:36:00'), 23.969999999999999, 26.225000000000001, 0.23153942428035049)
(215, Timestamp('2016-06-30 17:36:00'), 24.395, 25.780999999999999, 0.20873129739700755)
ACS,21,4085.46693184,0.361822310613,1085.46693184,0,51.6889015161
(98, Timestamp('2016-01-15 17:36:00'), 27.0, 29.359000000000002, 0.21303703703703714)
(99, Timestamp('2016-01-18 17:36:00'), 26.77, 29.030000000000001, 0.22364587224505036)
(100, Timestamp('2016-01-19 17:36:00'), 26.77, 28.728999999999999, 0.22278670153156527)
(101, Timestamp('2016-01-20 17:36:00'), 26.289999999999999, 28.408000000000001, 0.24465576264739453)
(212, Timestamp('2016-06-27 17:36:00'), 28.93, 32.262, 0.23643276875216052)
(216, Timestamp('2016-07-01 17:36:00'), 29.875, 31.370000000000001, 0.20003347280334724)
(217, Timestamp('2016-07-04 17:36:00'), 29.875, 31.213999999999999, 0.20046861924686182)
APAM,7,4983.29609178,0.661098697261,1983.29609178,0,283.328013112
(92, Timestamp('2016-01-07 17:36:00'), 9.2699999999999996, 9.7560000000000002, 0.20172599784250281)
(94, Timestamp('2016-01-11 17:36:00'), 8.9199999999999999, 9.5670000000000002, 0.23946188340807167)
(95, Timestamp('2016-01-12 17:36:00'), 8.8900000000000006, 9.4659999999999993, 0.23734533183352072)
(96, Timestamp('2016-01-13 17:36:00'), 8.9399999999999995, 9.3810000000000002, 0.22192393736017899)
(97, Timestamp('2016-01-14 17:36:00'), 8.6999999999999993, 9.2859999999999996, 0.24528735632183915)
(98, Timestamp('2016-01-15 17:36:00'), 8.3300000000000001, 9.1690000000000005, 0.28883553421368552)
(99, Timestamp('2016-01-18 17:36:00'), 8.2799999999999994, 9.0600000000000005, 0.28393719806763296)
(100, Timestamp('2016-01-19 17:36:00'), 8.1999999999999993, 8.9480000000000004, 0.28560975609756106)
(101, Timestamp('2016-01-20 17:36:00'), 7.8799999999999999, 8.8149999999999995, 0.32715736040609139)
(102, Timestamp('2016-01-21 17:36:00'), 8.0, 8.6999999999999993, 0.29812499999999997)
(104, Timestamp('2016-01-25 17:36:00'), 8.4000000000000004, 8.5749999999999993, 0.21857142857142861)
(205, Timestamp('2016-06-16 17:36:00'), 9.6400000000000006, 10.477, 0.200207468879668)
(211, Timestamp('2016-06-24 17:36:00'), 9.0299999999999994, 10.122999999999999, 0.27464008859357703)
